date,park,specific_park,ride_name,age,sex,narrative,fatal
2017-05-27,Universal Studios,Volcano Bay,Kala Serpentine Body Slide,45,m,Back Pain,FALSE
2017-08-15,Universal Studios,Volcano Bay,TeaWa The Fearless River,53,f,Cardiac Arrest,FALSE
2004-06-27,Universal Studios,USF,Back to the Future,67,f,Hypertension,FALSE
2004-09-21,Universal Studios,Universal Studios Florida,Revenge of the Mummy,39,m,Fatality,TRUE
2013-07-31,Universal Studios,Universal Studios Florida,Men in Black Alien Attack,22,f,Abdominal Pain,FALSE
2013-10-17,Universal Studios,Universal Studios Florida,Terminator 2: 3D,68,f,Abdominal Pain,FALSE
2015-10-03,Universal Studios,Universal Studios Florida,Harry Potter and the Escape from Gringotts,17,m,"Anxious, Difficulty Breathing",FALSE
2016-06-16,Universal Studios,Universal Studios Florida,Fievel s Playground,3,m,Arm Pain,FALSE
2016-09-01,Universal Studios,Universal Studios Florida,Hollywood Rip Ride Rockit,49,m,Back Pain,FALSE
2010-05-22,Universal Studios,Universal Studios Florida,Hollywood Rip Ride Rockit,45,f,Back Pain,FALSE
2010-04-24,Universal Studios,Universal Studios Florida,Hollywood Rip Ride Rockit,36,m,Back Pain,FALSE
2015-01-18,Universal Studios,Universal Studios Florida,E.T. Adventure,44,f,Back Pain (Pre-Existing Condition),FALSE
2015-06-10,Universal Studios,Universal Studios Florida,Transformers: The 3D Ride,52,f,Chest Discomfort,FALSE
2009-10-31,Universal Studios,Universal Studios Florida,Hollywood Rip Ride Rockit,40,m,Chest Pain,FALSE
2012-09-13,Universal Studios,Universal Studios Florida,Hollywood Rip Ride Rockit,40,m,Chest Pain,FALSE
2013-06-23,Universal Studios,Universal Studios Florida,Hollywood Rip Ride Rockit,41,m,Chest Pain,FALSE
2014-05-29,Universal Studios,Universal Studios Florida,Revenge of the Mummy,18,m,Chest Pain,FALSE
2008-11-01,Universal Studios,Universal Studios Florida,The Simpsons Ride,68,m,Chest Pain,FALSE
2015-08-23,Universal Studios,Universal Studios Florida,Transformers: The 3D Ride,45,m,Chest Pain (Pre-Existing Condition),FALSE
2007-08-19,Universal Studios,Universal Studios Florida,Revenge of the Mummy,57,m,Chest Pain.,FALSE
2008-05-24,Universal Studios,Universal Studios Florida,Revenge of the Mummy,45,m,Chest Pain/Nausea,FALSE
2015-06-24,Universal Studios,Universal Studios Florida,Revenge of the Mummy,59,m,Chest Tightness/Pressure/Pain,FALSE
2015-10-13,Universal Studios,Universal Studios Florida,Despicable Me Minion Mayhem,66,f,Dizziness,FALSE
2011-10-10,Universal Studios,Universal Studios Florida,Men in Black Alien Attack,79,m,Dizziness & Syncope,FALSE
2006-02-21,Universal Studios,Universal Studios Florida,Back to the Future,58,m,Dizziness.,FALSE
2005-09-23,Universal Studios,Universal Studios Florida,Revenge of the Mummy,57,f,Dizziness/Mild Chest Discomfort.,FALSE
2007-06-07,Universal Studios,Universal Studios Florida,Revenge of the Mummy,70,f,General Weakness After Exiting Ride.,FALSE
2015-04-23,Universal Studios,Universal Studios Florida,Despicable Me Minion Mayhem,54,f,Head And Neck Pain,FALSE
2015-05-21,Universal Studios,Universal Studios Florida,Men in Black Alien Attack,57,f,Headache,FALSE
2014-09-09,Universal Studios,Universal Studios Florida,The Simpsons Ride,59,m,Headache,FALSE
2013-03-18,Universal Studios,Universal Studios Florida,Men in Black Alien Attack,41,f,Hermatemesis,FALSE
2002-03-22,Universal Studios,Universal Studios Florida,E.T. Adventure,13,m,Injured Right Foot.,FALSE
2012-07-23,Universal Studios,Universal Studios Florida,Revenge of the Mummy,50,f,Knee Pain,FALSE
2009-03-13,Universal Studios,Universal Studios Florida,E.T. Adventure,68,m,Left Arm Numbness,FALSE
2005-11-14,Universal Studios,Universal Studios Florida,Revenge of the Mummy,68,f,Loss Of Consciousness.,FALSE
